[0.310s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[4.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/urdf_test' for CMake config files
[4.536s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('urdf_test', 'cmake_prefix_path')
[4.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/urdf_test/share/urdf_test/hook/cmake_prefix_path.ps1'
[4.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/urdf_test/share/urdf_test/hook/cmake_prefix_path.dsv'
[4.534s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/urdf_test' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/urdf_test[0m
[4.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/urdf_test/share/urdf_test/hook/cmake_prefix_path.sh'
[4.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/urdf_test/lib'
[4.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/urdf_test/bin'
[4.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/urdf_test/lib/pkgconfig/urdf_test.pc'
[4.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/urdf_test/lib/python3.10/site-packages'
[4.544s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/urdf_test/bin'
[4.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/urdf_test/share/urdf_test/package.ps1'
[4.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/urdf_test/share/urdf_test/package.dsv'
[4.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/urdf_test/share/urdf_test/package.sh'
[4.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/urdf_test/share/urdf_test/package.bash'
[4.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/urdf_test/share/urdf_test/package.zsh'
[4.570s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/urdf_test/share/colcon-core/packages/urdf_test)
[4.593s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/alejandro/bookros2_ws/build/br2_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/br2_navigation[0m
[4.606s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(br2_bt_bumpgo)
[4.606s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo' for CMake module files
[4.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo' for CMake config files
[4.612s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('br2_bt_bumpgo', 'cmake_prefix_path')
[4.619s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/hook/cmake_prefix_path.ps1'
[4.622s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/hook/cmake_prefix_path.dsv'
[4.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/hook/cmake_prefix_path.sh'
[4.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo/lib'
[4.642s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('br2_bt_bumpgo', 'ld_library_path_lib')
[4.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/hook/ld_library_path_lib.ps1'
[4.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/hook/ld_library_path_lib.dsv'
[4.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/hook/ld_library_path_lib.sh'
[4.655s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo/bin'
[4.655s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo/lib/pkgconfig/br2_bt_bumpgo.pc'
[4.656s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo/lib/python3.10/site-packages'
[4.656s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo/bin'
[4.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/package.ps1'
[4.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/package.dsv'
[4.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/package.sh'
[4.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/package.bash'
[4.663s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo/share/br2_bt_bumpgo/package.zsh'
[4.666s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/br2_bt_bumpgo/share/colcon-core/packages/br2_bt_bumpgo)
[4.683s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/alejandro/bookros2_ws/src/book_ros2/br2_tiago' with build type 'ament_cmake'
[4.683s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/alejandro/bookros2_ws/src/book_ros2/br2_tiago'
[4.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.685s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.699s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/alejandro/bookros2_ws/build/br2_tf2_detector': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/br2_tf2_detector -- -j8 -l8[0m
[4.712s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(br2_bt_patrolling)
[4.713s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_bt_patrolling' for CMake module files
[4.714s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_bt_patrolling' for CMake config files
[4.715s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('br2_bt_patrolling', 'cmake_prefix_path')
[4.715s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_bt_patrolling/share/br2_bt_patrolling/hook/cmake_prefix_path.ps1'
[4.720s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/br2_bt_patrolling/share/br2_bt_patrolling/hook/cmake_prefix_path.dsv'
[4.722s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_bt_patrolling/share/br2_bt_patrolling/hook/cmake_prefix_path.sh'
[4.723s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_bt_patrolling/lib'
[4.724s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('br2_bt_patrolling', 'ld_library_path_lib')
[4.726s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_bt_patrolling/share/br2_bt_patrolling/hook/ld_library_path_lib.ps1'
[4.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/br2_bt_patrolling/share/br2_bt_patrolling/hook/ld_library_path_lib.dsv'
[4.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_bt_patrolling/share/br2_bt_patrolling/hook/ld_library_path_lib.sh'
[4.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_bt_patrolling/bin'
[4.742s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_bt_patrolling/lib/pkgconfig/br2_bt_patrolling.pc'
[4.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_bt_patrolling/lib/python3.10/site-packages'
[4.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_bt_patrolling/bin'
[4.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_bt_patrolling/share/br2_bt_patrolling/package.ps1'
[4.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/br2_bt_patrolling/share/br2_bt_patrolling/package.dsv'
[4.746s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_bt_patrolling/share/br2_bt_patrolling/package.sh'
[4.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_bt_patrolling/share/br2_bt_patrolling/package.bash'
[4.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_bt_patrolling/share/br2_bt_patrolling/package.zsh'
[4.748s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/br2_bt_patrolling/share/colcon-core/packages/br2_bt_patrolling)
[4.749s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(br2_tracking_msgs)
[4.750s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_tracking_msgs' for CMake module files
[4.754s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/br2_tracking_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/br2_tracking_msgs[0m
[4.754s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_tracking_msgs' for CMake config files
[4.759s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('br2_tracking_msgs', 'cmake_prefix_path')
[4.761s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/hook/cmake_prefix_path.ps1'
[4.762s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/hook/cmake_prefix_path.dsv'
[4.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/hook/cmake_prefix_path.sh'
[4.765s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/lib'
[4.765s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('br2_tracking_msgs', 'ld_library_path_lib')
[4.766s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/hook/ld_library_path_lib.ps1'
[4.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/hook/ld_library_path_lib.dsv'
[4.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/hook/ld_library_path_lib.sh'
[4.771s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/bin'
[4.771s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/lib/pkgconfig/br2_tracking_msgs.pc'
[4.772s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/lib/python3.10/site-packages'
[4.772s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/bin'
[4.773s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/package.ps1'
[4.774s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/package.dsv'
[4.775s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/package.sh'
[4.777s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/package.bash'
[4.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/package.zsh'
[4.779s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/colcon-core/packages/br2_tracking_msgs)
[4.781s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/alejandro/bookros2_ws/src/book_ros2/br2_vff_avoidance' with build type 'ament_cmake'
[4.781s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/alejandro/bookros2_ws/src/book_ros2/br2_vff_avoidance'
[4.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.782s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(urdf_test)
[4.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/urdf_test' for CMake module files
[4.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/urdf_test' for CMake config files
[4.797s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('urdf_test', 'cmake_prefix_path')
[4.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/urdf_test/share/urdf_test/hook/cmake_prefix_path.ps1'
[4.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/urdf_test/share/urdf_test/hook/cmake_prefix_path.dsv'
[4.802s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/urdf_test/share/urdf_test/hook/cmake_prefix_path.sh'
[4.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/urdf_test/lib'
[4.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/urdf_test/bin'
[4.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/urdf_test/lib/pkgconfig/urdf_test.pc'
[4.805s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/urdf_test/lib/python3.10/site-packages'
[4.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/urdf_test/bin'
[4.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/urdf_test/share/urdf_test/package.ps1'
[4.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/urdf_test/share/urdf_test/package.dsv'
[4.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/urdf_test/share/urdf_test/package.sh'
[4.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/urdf_test/share/urdf_test/package.bash'
[4.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/urdf_test/share/urdf_test/package.zsh'
[4.820s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/urdf_test/share/colcon-core/packages/urdf_test)
[4.821s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(br2_navigation)
[4.821s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_navigation' for CMake module files
[4.823s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_navigation' for CMake config files
[4.830s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('br2_navigation', 'cmake_prefix_path')
[4.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_navigation/share/br2_navigation/hook/cmake_prefix_path.ps1'
[4.833s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/br2_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/br2_navigation[0m
[4.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/br2_navigation/share/br2_navigation/hook/cmake_prefix_path.dsv'
